1940,"",Thriller-Mystery
1940,"",War
1940,"",War-Documentary
1940,"",War-Drama
1940,"",War-Drama-Romance
1940,"",War-History
1940,"",Western
1940,"",Western-Action-Adventure
1940,"",Western-Adventure-Drama
1940,"",Western-Adventure-Mystery-Action
1940,"",Western-Crime
1940,"",Western-Drama-Music-Romance
1940,"",Western-Mystery-Romance
1940,"",Western-Romance
1941,"",""
1941,"",Action
1941,"",Action-Adventure
1941,"",Action-Adventure-Drama-Romance-War
1941,0.0,Action-Animation
1941,"",Action-Drama
1941,"",Action-Drama-Adventure-Comedy
1941,"",Action-Drama-Romance
1941,"",Action-Mystery
1941,"",Action-Romance-Drama-Crime
1941,"",Action-Romance-Music-Drama
1941,"",Action-War
1941,0.0,Action-Western
1941,"",Action-Western-Adventure
1941,"",Action-Western-War
1941,"",Adventure
1941,"",Adventure-Action
1941,"",Adventure-Comedy-Mystery
1941,171.4,Adventure-Comedy-Romance
1941,"",Adventure-Drama
1941,"",Adventure-Drama-Romance
1941,"",Adventure-Drama-Romance-War
1941,"",Adventure-Drama-Romance-Western
1941,"",Adventure-Drama-Thriller-War
1941,"",Adventure-Fantasy
1941,"",Adventure-History
1941,"",Adventure-Music-Romance-Western
1941,"",Adventure-Romance
1941,"",Adventure-Science Fiction
1941,"",Adventure-Thriller
1941,"",Adventure-Western
1941,"",Animation
1941,"",Animation-Comedy-Family
1941,"",Animation-Comedy-Family-Fantasy
1941,197.0,Animation-Family
1941,"",Animation-Family-Comedy
1941,"",Animation-Romance-Family
1941,"",Animation-War
1941,"",Animation-Western
1941,134.8,Comedy
1941,"",Comedy-Adventure
1941,"",Comedy-Animation
1941,280.3,Comedy-Crime-Mystery
1941,"",Comedy-Drama
1941,"",Comedy-Drama-Music
1941,"",Comedy-Drama-Romance
1941,"",Comedy-Drama-Thriller
1941,"",Comedy-Family
1941,"",Comedy-Fantasy-Mystery-Romance
1941,202.0,Comedy-Fantasy-Romance
1941,"",Comedy-Horror
1941,"",Comedy-Horror-Mystery-Thriller
1941,"",Comedy-Music-Romance
1941,"",Comedy-Music-Western
1941,224.7,Comedy-Romance
1941,"",Comedy-Romance-Drama-Crime
1941,"",Comedy-War
1941,"",Comedy-Western
1941,"",Crime
1941,"",Crime-Action
1941,"",Crime-Action-Adventure
1941,"",Crime-Comedy
1941,"",Crime-Drama-Horror
1941,"",Crime-Drama-Music
1941,"",Crime-Drama-Romance
1941,"",Crime-Horror
1941,"",Crime-Mystery
1941,"",Crime-War-Drama
1941,"",Documentary-Music
1941,"",Documentary-War
1941,"",Drama-Action
1941,"",Drama-Adventure
1941,"",Drama-Adventure-Crime-Romance
1941,"",Drama-Comedy
1941,"",Drama-Comedy-Family
1941,"",Drama-Crime
1941,"",Drama-Crime-Romance-Comedy
1941,"",Drama-Crime-Thriller
1941,"",Drama-Family
1941,"",Drama-History
1941,480.0,Drama-History-Family
1941,"",Drama-History-Romance-War
1941,"",Drama-Horror-Science Fiction
1941,"",Drama-Music-Romance
1941,"",Drama-Music-Western
1941,"",Drama-Mystery-Thriller
1941,"",Drama-Romance
1941,"",Drama-Romance-History
1941,"",Drama-Romance-Thriller-War
1941,"",Drama-Romance-Western
1941,"",Drama-Thriller-Crime
1941,"",Drama-Thriller-War
1941,"",Drama-War
1941,"",Family-Animation
1941,"",Family-Comedy-Animation
1941,"",Fantasy
1941,"",Fantasy-Action-Science Fiction-Family
1941,"",Fantasy-Adventure-Drama
1941,0.0,Fantasy-Animation-Family-Comedy
1941,"",Fantasy-Drama
1941,"",History
1941,"",History-Documentary
1941,0.0,Horror-Drama
1941,"",Music
1941,"",Music-Crime-Drama
1941,"",Music-Documentary
1941,"",Music-Drama
1941,"",Music-Drama-Comedy
1941,"",Music-Drama-Documentary
1941,0.0,Music-Drama-Fantasy
1941,"",Music-Romance
1941,"",Mystery
1941,"",Mystery-Comedy
1941,"",Mystery-Comedy-Drama
1941,0.0,Mystery-Comedy-Thriller
1941,472.5,Mystery-Crime-Thriller
1941,"",Mystery-Romance
1941,408.0,Mystery-Romance-Thriller
1941,"",Romance
1941,"",Romance-Comedy-Drama
1941,"",Romance-Comedy-Drama-History
1941,"",Romance-Comedy-Music
1941,"",Romance-Crime-Drama
1941,"",Romance-Drama
1941,"",Romance-Horror
1941,"",Romance-Music
1941,"",Romance-Music-Comedy-History
1941,"",Romance-Western
1941,"",Thriller-Drama
1941,"",Thriller-Drama-Action-War
1941,"",War-Adventure-Comedy
1941,"",War-Adventure-Crime-Drama
1941,"",War-Animation
1941,"",War-Animation-Comedy
1941,"",War-Comedy-Animation
1941,"",War-Crime
1941,"",War-Documentary
1941,"",War-Drama
1941,"",War-Drama-Adventure
1941,"",War-Drama-Thriller
1941,"",Western
1941,"",Western-Action
1941,"",Western-Action-Adventure
1941,"",Western-Adventure-Action-Music
1941,"",Western-Comedy
1941,"",Western-Comedy-Crime-Drama
1942,0.0,Action
1942,"",Action-Adventure
1942,"",Action-Adventure-Comedy-Crime-Mystery-Romance
1942,"",Action-Adventure-Comedy-Drama-Fantasy-Romance
1942,"",Action-Adventure-Crime-Drama-Romance
1942,383.4,Action-Adventure-Drama-Romance
1942,"",Action-Animation-Comedy
1942,"",Action-Animation-Fantasy
1942,"",Action-Comedy-Crime-Drama-Thriller-War
1942,"",Action-Drama-Music
1942,"",Action-Drama-Romance
1942,"",Action-Drama-War-Comedy
1942,"",Action-Music-Western
1942,"",Action-Romance-Western
1942,"",Action-Western
1942,323.0,Adventure-Comedy-Romance-Science Fiction-War
1942,"",Adventure-Drama
1942,"",Adventure-Drama-Romance
1942,"",Adventure-Drama-Romance-War
1942,"",Adventure-Family
1942,"",Adventure-Romance
1942,"",Adventure-Thriller-Drama
1942,"",Animation
1942,"",Animation-Adventure-Family
1942,"",Animation-Comedy
1942,"",Animation-Comedy-Family
1942,"",Animation-Comedy-Music
1942,"",Animation-Comedy-Music-Fantasy
1942,"",Animation-Comedy-War
1942,"",Animation-Family
1942,"",Animation-Family-Adventure
1942,"",Animation-Family-Comedy
1942,"",Animation-Fantasy
1942,"",Animation-War
1942,409.1,Comedy
1942,"",Comedy-Action-Adventure
1942,"",Comedy-Animation-Family
1942,"",Comedy-Crime-Drama
1942,"",Comedy-Crime-Music
1942,"",Comedy-Crime-Mystery-Thriller
1942,"",Comedy-Drama
1942,"",Comedy-Drama-Music-Romance
1942,"",Comedy-Drama-Mystery
1942,0.0,Comedy-Drama-Romance
1942,"",Comedy-Drama-Romance-War
1942,"",Comedy-Drama-Thriller
1942,717.3,Comedy-Family-Romance
1942,"",Comedy-Horror
1942,"",Comedy-Music
1942,"",Comedy-Music-Adventure
1942,"",Comedy-Music-Mystery
1942,"",Comedy-Music-Romance
1942,"",Comedy-Mystery
1942,190.2,Comedy-Romance
1942,"",Comedy-Romance-Crime
1942,"",Comedy-Romance-Mystery
1942,"",Comedy-War
1942,"",Comedy-Western
1942,"",Crime
1942,"",Crime-Comedy
1942,427.6,Crime-Drama
1942,"",Crime-Drama-Mystery
1942,"",Crime-Drama-Mystery-Romance
1942,195.2,Crime-Drama-Mystery-Thriller
1942,"",Crime-Drama-Thriller
1942,"",Crime-Horror-Action
1942,"",Crime-Mystery
1942,"",Crime-Mystery-Drama
1942,"",Crime-Mystery-Thriller
1942,"",Documentary
1942,"",Documentary-Animation
1942,"",Documentary-Drama
1942,"",Documentary-Family
1942,"",Documentary-History
1942,"",Documentary-History-War
1942,"",Documentary-Music
1942,0.0,Drama
1942,"",Drama-Action-Comedy-Crime
1942,"",Drama-Action-Crime
1942,"",Drama-Comedy
1942,"",Drama-Comedy-Music
1942,"",Drama-Comedy-War-Animation
1942,"",Drama-Drama
1942,"",Drama-Family
1942,"",Drama-Fantasy
1942,"",Drama-Fantasy-Romance
1942,"",Drama-Music
1942,"",Drama-Music-History
1942,"",Drama-Mystery-Thriller
1942,1191.6,Drama-Romance
1942,"",Drama-Romance-History
1942,1004.5,Drama-Romance-War
1942,"",Drama-Thriller-Comedy-Crime
1942,"",Drama-Thriller-Romance
1942,"",Drama-Thriller-War
1942,"",Drama-War
1942,"",Drama-War-History
1942,"",Family
1942,"",Family-Comedy
1942,"",Family-History-War
1942,"",Family-Music-Comedy
1942,"",Fantasy
1942,"",Fantasy-Animation
1942,"",History-Adventure
1942,"",History-Animation-Comedy
1942,"",History-Documentary
1942,0.0,History-Drama
1942,"",History-War
1942,"",Horror
1942,2985.1,Horror-Drama
1942,"",Horror-Fantasy-Mystery-Thriller
1942,0.0,Horror-Fantasy-Science Fiction
1942,"",Horror-Thriller
1942,"",Music
1942,"",Music-Drama
1942,"",Music-Drama-Comedy
1942,"",Music-Fantasy-Romance-Drama
1942,"",Music-Romance-Comedy
1942,545.0,Music-Romance-War
1942,"",Music-War
1942,"",Music-Western
1942,"",Mystery
1942,"",Mystery-Comedy
1942,"",Mystery-Crime
1942,"",Mystery-Crime-Drama
1942,"",Mystery-Drama
1942,"",Mystery-Drama-Crime
1942,"",Romance
1942,"",Romance-Action-Drama
1942,"",Romance-Adventure
1942,156.3,Romance-Comedy
1942,"",Romance-Comedy-Music
1942,"",Romance-Crime-Drama
1942,"",Romance-Drama
1942,"",Romance-Drama-Music
1942,"",Romance-Drama-Mystery
1942,"",Romance-War
1942,"",Science Fiction-History-Romance
1942,"",Science Fiction-Horror
1942,"",TV Movie-Comedy
1942,160.3,Thriller
1942,"",Thriller-Action-Crime-Drama
1942,"",Thriller-Comedy
1942,"",Thriller-Crime-Mystery-Comedy
1942,"",Thriller-Drama-Mystery
1942,"",Thriller-Music
1942,"",War
1942,"",War-Action-Adventure-Drama
1942,"",War-Action-Drama-History
1942,"",War-Animation
1942,"",War-Comedy
1942,"",War-Comedy-Music
1942,"",War-Drama-History
1942,"",War-Drama-Romance
1942,"",War-Family-Adventure
1942,"",War-History
1942,"",War-Music-Comedy
1942,"",Western
1942,"",Western-Adventure
1942,"",Western-Drama
1943,"",""
1943,0.0,Action
1943,"",Action-Adventure
1943,"",Action-Adventure-Comedy-Crime-Drama-Romance-War
1943,"",Action-Adventure-Crime-Mystery-Thriller
1943,"",Action-Adventure-Crime-Science Fiction-Thriller-War
1943,"",Action-Adventure-Drama
1943,"",Action-Adventure-Drama-Romance-War
1943,"",Action-Adventure-Drama-War
1943,"",Action-Crime-Mystery-Thriller-War
1943,"",Action-Drama
1943,"",Action-Drama-History-War
1943,"",Action-War
1943,"",Action-Western
1943,"",Action-Western-Adventure
1943,"",Adventure
1943,"",Adventure-Drama-Family
1943,"",Adventure-Drama-History
1943,"",Adventure-Drama-History-Action
1943,"",Adventure-Western
1943,"",Animation
1943,"",Animation-Action
1943,"",Animation-Comedy
1943,"",Animation-Comedy-Family
1943,"",Animation-Comedy-Mystery
1943,"",Animation-Drama-Documentary
1943,"",Animation-Family-Comedy
1943,"",Animation-Music-Family
1943,"",Animation-War
1943,98.6,Animation-War-Documentary
1943,"",Comedy
1943,"",Comedy-Animation
1943,"",Comedy-Animation-War
1943,"",Comedy-Crime-Thriller
1943,"",Comedy-Documentary
1943,"",Comedy-Drama
1943,"",Comedy-Drama-Family
1943,"",Comedy-Drama-Music
1943,"",Comedy-Drama-Music-Romance-War
1943,"",Comedy-Drama-Romance
1943,"",Comedy-Drama-Romance-Music
1943,"",Comedy-Family
1943,"",Comedy-Fantasy-Music
1943,"",Comedy-Music-Drama
1943,"",Comedy-Music-Romance
1943,"",Comedy-Music-Romance-War
1943,"",Comedy-Romance
1943,"",Comedy-Romance-Music
1943,"",Comedy-Thriller
1943,"",Comedy-War
1943,"",Comedy-War-Romance
1943,"",Crime
1943,"",Crime-Comedy
1943,"",Crime-Drama
1943,"",Crime-Drama-Mystery
1943,"",Crime-Drama-Romance
1943,"",Crime-Drama-Thriller
1943,"",Crime-Music
1943,"",Crime-Mystery-Thriller
1943,"",Crime-Mystery-War
1943,"",Crime-Romance
1943,"",Crime-Thriller
1943,"",Documentary
1943,"",Documentary-Animation
1943,"",Documentary-Drama
1943,"",Documentary-Drama-History-War
1943,"",Documentary-Drama-Music
1943,"",Documentary-History
1943,"",Documentary-History-War
1943,"",Documentary-Music
1943,0.0,Drama
1943,"",Drama-Action-Crime-Romance
1943,"",Drama-Action-War
1943,"",Drama-Adventure
1943,"",Drama-Adventure-Music
1943,"",Drama-Adventure-Romance-War
1943,"",Drama-Comedy
1943,"",Drama-Comedy-Family
1943,"",Drama-Documentary
1943,"",Drama-Fantasy
1943,"",Drama-Fantasy-TV Movie
1943,"",Drama-History
1943,593.3,Drama-History-Romance-Thriller-Adventure-War
1943,"",Drama-History-Thriller-War
1943,"",Drama-History-War
1943,"",Drama-Horror-Fantasy
1943,"",Drama-Music
1943,"",Drama-Music-Romance
1943,"",Drama-Music-War
1943,"",Drama-Mystery
1943,"",Drama-Romance
1943,"",Drama-Romance-Thriller
1943,"",Drama-Romance-War
1943,204.1,Drama-Romance-War-Fantasy
1943,"",Drama-Thriller-Crime
1943,"",Drama-Thriller-War
1943,"",Drama-War-Family
1943,"",Drama-War-War
1943,"",Drama-Western
1943,"",Family-Animation-Comedy
1943,"",Family-Comedy
1943,"",Family-Comedy-Animation
1943,"",Family-Drama
1943,"",Fantasy
1943,"",Fantasy-Animation
1943,"",Fantasy-Comedy
1943,"",Fantasy-Comedy-Drama-Family
1943,"",Fantasy-Drama-Comedy-Romance
1943,0.0,Fantasy-Horror
1943,"",History
1943,"",History-Action-Adventure
1943,"",History-Drama
1943,"",History-War-Action
1943,"",History-War-Documentary
1943,1453.3,Horror
1943,"",Horror-Mystery-Thriller
1943,0.0,Horror-Romance-Drama
1943,"",Horror-Science Fiction
1943,"",Music
1943,"",Music-Animation
1943,"",Music-Animation-Family-Comedy
1943,"",Music-Comedy-Crime
1943,"",Music-Drama
1943,"",Music-Romance-Comedy
1943,"",Music-Western
1943,"",Mystery
1943,"",Mystery-Crime-Horror
1943,"",Mystery-Drama
1943,0.0,Mystery-Fantasy
1943,"",Mystery-Thriller
1943,"",Mystery-Western
1943,"",Romance
1943,"",Romance-Comedy-Drama-Music
1943,"",Romance-Drama
1943,"",Romance-Drama-Music
1943,"",Romance-History
1943,"",Romance-Music-Drama
1943,1636.6,Romance-War
1943,"",Romance-Western
1943,"",Thriller
1943,"",Thriller-Mystery
1943,299.7,War
1943,"",War-Adventure
1943,"",War-Comedy-Thriller
1943,"",War-Documentary
1943,"",War-Documentary-History
1943,0.0,War-Drama
1943,"",War-Drama-Comedy-Romance
1943,"",War-Drama-History
1943,"",War-Drama-Romance
1943,"",War-History
1943,"",War-Romance-Drama-Action-Adventure-Thriller
1943,"",Western-Comedy
1943,"",Western-Comedy-Music
1943,"",Western-Comedy-Romance
1943,"",Western-Crime-Action
1944,"",Action
1944,"",Action-Adventure
1944,"",Action-Adventure-Comedy
1944,"",Action-Adventure-Comedy-Drama-Romance
1944,"",Action-Adventure-Drama-Fantasy-Mystery
1944,"",Action-Adventure-Drama-Romance-War
1944,"",Action-Adventure-Fantasy-Romance
1944,"",Action-Adventure-Science Fiction
1944,"",Action-Adventure-Western
1944,"",Action-Crime
1944,0.0,Action-Drama-Crime-Comedy-Adventure
1944,"",Action-Drama-War
1944,"",Action-War-Drama
1944,"",Action-War-Drama-History
1944,"",Adventure-Comedy-Music-Drama
1944,"",Adventure-Drama-History
1944,"",Adventure-History
1944,"",Animation-Action-Comedy-Western
1944,"",Animation-Adventure
1944,"",Animation-Comedy
1944,"",Animation-Comedy-Crime-Mystery
1944,"",Animation-Comedy-Family-Fantasy-Music
1944,"",Animation-Comedy-Science Fiction
1944,"",Animation-Family
1944,"",Animation-Family-Music
1944,"",Animation-Music
1944,"",Animation-Romance
1944,"",Comedy
1944,"",Comedy-Animation
1944,"",Comedy-Animation-Family
1944,0.0,Comedy-Crime
1944,"",Comedy-Drama
1944,"",Comedy-Drama-Family
1944,"",Comedy-Drama-Family-Music
1944,"",Comedy-Drama-Fantasy
1944,"",Comedy-Drama-Music
1944,443.1,Comedy-Drama-Romance-Family
1944,"",Comedy-Family-Romance
1944,"",Comedy-Fantasy-Thriller
1944,"",Comedy-History
1944,"",Comedy-Music-Drama
1944,"",Comedy-Music-Romance
1944,"",Comedy-Music-War
1944,"",Comedy-Mystery
1944,"",Comedy-Mystery-Romance
1944,200.9,Comedy-Mystery-Thriller
1944,0.0,Comedy-Romance-Drama
1944,"",Crime
1944,"",Crime-Comedy
1944,"",Crime-Drama
1944,"",Crime-Drama-Mystery
1944,269.6,Crime-Drama-Mystery-Thriller
1944,"",Crime-Drama-Romance-Thriller-War
1944,"",Crime-Horror-Mystery-Thriller
1944,"",Crime-Mystery
1944,"",Crime-Mystery-Romance
1944,"",Documentary
1944,"",Documentary-Animation-War
1944,"",Documentary-Drama
1944,"",Documentary-Drama-War
1944,"",Documentary-History
1944,"",Documentary-History-War
1944,"",Documentary-Music
1944,"",Documentary-War
1944,150.7,Drama
1944,"",Drama-Action-History
1944,"",Drama-Action-War
1944,"",Drama-Action-Western
1944,0.0,Drama-Comedy-Music-Romance
1944,"",Drama-Documentary
1944,"",Drama-Fantasy
1944,"",Drama-Fantasy-Horror-Mystery
1944,"",Drama-History
1944,"",Drama-History-Romance
1944,"",Drama-Horror-Mystery-Thriller
1944,"",Drama-Music-History
1944,"",Drama-Music-Romance-War
1944,"",Drama-Music-War
1944,196.1,Drama-Mystery
1944,"",Drama-Romance
1944,"",Drama-Romance-Family
1944,"",Drama-Romance-Mystery
1944,"",Drama-Romance-Thriller
1944,"",Drama-Romance-War
1944,"",Drama-Thriller
1944,"",Drama-Thriller-Mystery-Crime
1944,276.9,Drama-Thriller-War
1944,"",Drama-War
1944,"",Drama-Western
1944,"",Family
1944,"",Family-Animation
1944,"",Family-Comedy
1944,"",Family-Comedy-Drama
1944,"",Family-Drama-War
1944,"",Family-Fantasy
1944,"",Family-Music
1944,"",Fantasy-Comedy
1944,"",History
1944,"",History-Action
1944,"",History-Drama-Romance
1944,"",History-War
1944,"",History-War-Documentary
1944,0.0,Horror
1944,"",Horror-Fantasy
1944,"",Horror-Science Fiction
1944,"",Music
1944,"",Music-Animation
1944,"",Music-Comedy
1944,"",Music-Comedy-Drama
1944,"",Music-Crime
1944,"",Music-Drama
1944,"",Music-Romance
1944,"",Music-Romance-Drama
1944,"",Music-Romance-War
1944,"",Music-War
1944,"",Music-War-Western
1944,"",Music-Western
1944,"",Mystery
1944,"",Mystery-Adventure
1944,"",Mystery-Comedy
1944,"",Mystery-Comedy-Crime
1944,"",Mystery-Comedy-Crime-Thriller
1944,"",Mystery-Comedy-Drama
1944,"",Mystery-Crime-Horror
1944,"",Mystery-Fantasy
1944,"",Mystery-Thriller
1944,"",Romance
1944,"",Romance-Comedy-Music
1944,"",Romance-Crime-Music
1944,"",Romance-Drama
1944,66.8,Romance-Drama-History-Music
1944,"",Romance-Drama-Music
1944,"",Romance-History
1944,"",Romance-Music
1944,"",Romance-Music-Comedy
1944,"",Romance-Mystery
1944,"",Romance-Thriller
1944,"",Thriller
1944,0.0,Thriller-Adventure
1944,"",Thriller-Comedy-Crime
1944,0.0,Thriller-Drama-Mystery-Crime
1944,"",Thriller-Mystery-Crime
1944,"",War-Action-Drama
1944,"",War-Adventure-Drama
1944,"",War-Animation-Comedy-Family
1944,"",War-Comedy-Documentary
1944,"",War-Comedy-Drama
1944,"",War-Documentary
1944,"",War-Documentary-History
1944,0.0,War-Drama
1944,"",War-Drama-Romance
1944,"",War-History-Adventure-Drama
1944,0.0,Western
1944,"",Western-Comedy
1944,"",Western-Comedy-Music
1944,"",Western-Crime
1944,"",Western-Music-Action-Adventure
1945,"",""
1945,"",Action
1945,"",Action-Adventure
1945,"",Action-Adventure-Crime-Drama-Thriller
1945,"",Action-Adventure-Drama-History
1945,"",Action-Adventure-Romance
1945,"",Action-Comedy-Drama
1945,"",Action-Comedy-Music-Romance
1945,"",Action-Crime
1945,"",Action-Crime-Science Fiction
1945,"",Action-Drama-Adventure
1945,"",Action-Drama-Family-Adventure
1945,"",Action-Drama-War
1945,"",Action-Drama-War-Adventure
1945,"",Action-Romance
1945,"",Action-Romance-Mystery-Horror-Crime
1945,"",Action-War-Crime
1945,"",Action-Western-Romance-Music
1945,"",Adventure-Action-Romance
1945,"",Adventure-Comedy-Family-Music
1945,"",Adventure-Crime-Mystery
1945,"",Adventure-Family
1945,"",Adventure-Horror
1945,"",Adventure-Mystery
1945,"",Adventure-Romance-War
1945,"",Animation
1945,"",Animation-Action-Comedy-Family
1945,"",Animation-Adventure
1945,"",Animation-Comedy-Family
1945,"",Animation-Comedy-Family-Romance
1945,"",Animation-Comedy-Western
1945,"",Animation-Family-Comedy
1945,"",Animation-Fantasy
1945,"",Animation-Music
1945,"",Comedy-Crime
1945,"",Comedy-Crime-Drama-Music
1945,"",Comedy-Crime-Music
1945,"",Comedy-Crime-Mystery-Romance-Thriller
1945,"",Comedy-Drama-Music-Romance
1945,"",Comedy-Drama-Romance
1945,"",Comedy-Fantasy
1945,"",Comedy-Music-Romance
1945,"",Comedy-Music-Western
1945,"",Comedy-Mystery
1945,347.2,Comedy-Romance
1945,"",Comedy-War
1945,"",Crime-Drama-Mystery
1945,"",Crime-Drama-Mystery-Comedy
